,area,coordinates,date_established_readable,date_established_unix,description,image,nps_link,states,title,id,visitors,world_heritage_site
17,"{'acres': '64,701.22', 'square_km': '261.8'}","{'latitude': 24.63, 'longitude': -82.87}","October 26, 1992",720079200,"The islands of the Dry Tortugas, at the westernmost end of the Florida Keys, are the site of Fort Jefferson, a Civil War-era fort that is the largest masonry structure in the Western Hemisphere. With most of the park being remote ocean, it is home to undisturbed coral reefs and shipwrecks and is only accessible by plane or boat.","{'url': 'dry-tortugas.jpg', 'attribution': 'Homestead AFRC', 'attribution_url': 'http://www.homestead.afrc.af.mil/News/Photos/igphoto/2000830258/'}",https://www.nps.gov/drto/index.htm,"[{'id': 'state_florida', 'title': 'Florida'}]",Dry Tortugas,park_dry-tortugas,"73,661",False
18,"{'acres': '1,508,968.1', 'square_km': '6,106.6'}","{'latitude': 25.32, 'longitude': -80.93}","May 30, 1934",-1123182000,"The Everglades are the largest tropical wilderness in the United States. This mangrove and tropical rainforest ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology.","{'url': 'everglades.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/ever/index.htm,"[{'id': 'state_florida', 'title': 'Florida'}]",Everglades,park_everglades,"930,907",True
19,"{'acres': '7,523,897.45', 'square_km': '30,448.1'}","{'latitude': 67.78, 'longitude': -153.3}","December 2, 1980",344584800,"The country's northernmost park protects an expanse of pure wilderness in Alaska's Brooks Range and has no park facilities. The land is home to Alaska Natives who have relied on the land and caribou for 11,000 years.","{'url': 'gates-of-the-arctic.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/gaar/index.htm,"[{'id': 'state_alaska', 'title': 'Alaska'}]",Gates of the Arctic,park_gates-of-the-arctic,"10,047",False
20,"{'acres': '1,013,128.94', 'square_km': '4,100.0'}","{'latitude': 48.8, 'longitude': -114}","May 11, 1910",-1882206000,"The U.S. half of Waterton-Glacier International Peace Park, this park includes 26 glaciers and 130 named lakes surrounded by Rocky Mountain peaks. There are historic hotels and a landmark road called the Going-to-the-Sun Road in this region of rapidly receding glaciers. The local mountains, formed by an overthrust, expose Paleozoic fossils including trilobites, mollusks, giant ferns and dinosaurs.","{'url': 'glacier.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/glac/index.htm,"[{'id': 'state_montana', 'title': 'Montana'}]",Glacier,park_glacier,"2,946,681",True
21,"{'acres': '3,223,383.43', 'square_km': '13,044.6'}","{'latitude': 58.5, 'longitude': -137}","December 2, 1980",344584800,"Glacier Bay contains tidewater glaciers, mountains, fjords, and a temperate rainforest, and is home to large populations of grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have since receded more than 65 miles (105 km).","{'url': 'glacier-bay.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/glba/index.htm,"[{'id': 'state_alaska', 'title': 'Alaska'}]",Glacier Bay,park_glacier-bay,"520,171",True
22,"{'acres': '1,201,647.03', 'square_km': '4,862.9'}","{'latitude': 36.06, 'longitude': -112.14}","February 26, 1919",-1604599200,"The Grand Canyon, carved by the mighty Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have exposed the multicolored layers of the Colorado Plateau in mesas and canyon walls, visible from both the north and south rims, or from a number of trails that descend into the canyon itself.","{'url': 'grand-canyon.jpg', 'attribution': 'PixelBay/@BKD', 'attribution_url': 'https://pixabay.com/en/users/BKD-1006949/'}",https://www.nps.gov/grca/index.htm,"[{'id': 'state_arizona', 'title': 'Arizona'}]",Grand Canyon,park_grand-canyon,"5,969,811",True
23,"{'acres': '310,043.96', 'square_km': '1,254.7'}","{'latitude': 43.73, 'longitude': -110.8}","February 26, 1929",-1288980000,"Grand Teton is the tallest mountain in the Teton Range. The park's historic Jackson Hole and reflective piedmont lakes teem with endemic wildlife, with a backdrop of craggy mountains that rise abruptly from the sage-covered valley.","{'url': 'grand-teton.jpg', 'attribution': 'PixelBay/@12019', 'attribution_url': 'https://pixabay.com/en/users/12019-12019/'}",https://www.nps.gov/grte/index.htm,"[{'id': 'state_wyoming', 'title': 'Wyoming'}]",Grand Teton,park_grand-teton,"3,270,076",False
24,"{'acres': '77,180.00', 'square_km': '312.3'}","{'latitude': 38.98, 'longitude': -114.3}","October 27, 1986",530776800,"Based around Nevada's second tallest mountain, Wheeler Peak, Great Basin National Park contains 5,000-year-old bristlecone pines, a rock glacier, and the limestone Lehman Caves. Due to its remote location, the park has some of the country's darkest night skies. Wildlife includes the Townsend's big-eared bat, pronghorn, and Bonneville cutthroat trout.","{'url': 'great-basin.jpg', 'attribution': 'PixelBay/@vmalysova0', 'attribution_url': 'https://pixabay.com/en/users/vmalysova0-695458/'}",https://www.nps.gov/grba/index.htm,"[{'id': 'state_nevada', 'title': 'Nevada'}]",Great Basin,park_great-basin,"144,846",False
25,"{'acres': '107,341.87', 'square_km': '434.4'}","{'latitude': 37.73, 'longitude': -105.51}","September 13, 2004",1095051600,"The tallest sand dunes in North America, up to 750 feet (230 m) tall, were formed by deposits of the ancient Rio Grande in the San Luis Valley. Abutting a variety of grasslands, shrublands, and wetlands, the park also has alpine lakes, six 13,000-foot mountains, and old-growth forests.","{'url': 'great-sand-dunes.jpg', 'attribution': 'PixelBay/@12019', 'attribution_url': 'https://pixabay.com/en/users/12019-12019/'}",https://www.nps.gov/grsa/index.htm,"[{'id': 'state_colorado', 'title': 'Colorado'}]",Great Sand Dunes,park_great-sand-dunes,"388,308",False
26,"{'acres': '522,426.88', 'square_km': '2,114.2'}","{'latitude': 35.68, 'longitude': -83.53}","June 15, 1934",-1121799600,"The Great Smoky Mountains, part of the Appalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures.","{'url': 'great-smoky-mountains.jpg', 'attribution': 'PixelBay/@Broesis', 'attribution_url': 'https://pixabay.com/en/users/Broesis-5213623/'}",https://www.nps.gov/grsm/index.htm,"[{'id': 'state_tennessee', 'title': 'Tennessee'}, {'id': 'state_north-carolina', 'title': 'North Carolina'}]",Great Smoky Mountains,park_great-smoky-mountains,"11,312,786",True
27,"{'acres': '86,367.10', 'square_km': '349.5'}","{'latitude': 31.92, 'longitude': -104.87}","October 15, 1966",-101415600,"This park contains Guadalupe Peak, the highest point in Texas, as well as the scenic McKittrick Canyon filled with bigtooth maples, a corner of the arid Chihuahuan Desert, and a fossilized coral reef from the Permian era.","{'url': 'guadalupe-mountains.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/gumo/index.htm,"[{'id': 'state_texas', 'title': 'Texas'}]",Guadalupe Mountains,park_guadalupe-mountains,"181,839",False
28,"{'acres': '33,264.62', 'square_km': '134.6'}","{'latitude': 20.72, 'longitude': -156.17}","August 1, 1916",-1685732400,"The Haleakala volcano on Maui features a very large crater with numerous cinder cones, Hosmer's Grove of alien trees, the Kipahulu section's scenic pools of freshwater fish, and the native Hawaiian goose. It is home to the greatest number of endangered species within a U.S. National Park.","{'url': 'haleakala.jpg', 'attribution': 'Wikipedia/@KennyLouie', 'attribution_url': 'https://commons.wikimedia.org/wiki/File:Taking_it_all_in_(6881870120).jpg'}",https://www.nps.gov/hale/index.htm,"[{'id': 'state_hawaii', 'title': 'Hawaii'}]",Haleakala,park_haleakala,"1,263,558",False
29,"{'acres': '323,431.38', 'square_km': '1,308.9'}","{'latitude': 19.38, 'longitude': -155.2}","August 1, 1916",-1685732400,"This park on the Big Island protects the Kīlauea and Mauna Loa volcanoes, two of the world's most active geological features. Diverse ecosystems range from tropical forests at sea level to barren lava beds at more than 13,000 feet (4,000 m).","{'url': 'hawaii-volcanoes.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/havo/index.htm,"[{'id': 'state_hawaii', 'title': 'Hawaii'}]",Hawaii Volcanoes,park_hawaii-volcanoes,"1,887,580",True
30,"{'acres': '5,549.10', 'square_km': '22.5'}","{'latitude': 34.51, 'longitude': -93.05}","March 4, 1921",-1540922400,"Hot Springs was established by act of Congress as a federal reserve on April 20, 1832. As such it is the oldest park managed by the National Park Service. Congress changed the reserve's designation to National Park on March 4, 1921 after the National Park Service was established in 1916. Hot Springs is the smallest and only National Park in an urban area and is based around natural hot springs that flow out of the low lying Ouachita Mountains. The springs provide opportunities for relaxation in an historic setting; Bathhouse Row preserves numerous examples of 19th-century architecture.","{'url': 'hot-springs.jpg', 'attribution': 'Wikipedia/@YinanChen', 'attribution_url': 'https://commons.wikimedia.org/wiki/File%3AGfp-arkansas-hot-springs-steam-from-spring.jpg'}",https://www.nps.gov/hosp/index.htm,"[{'id': 'state_arkansas', 'title': 'Arkansas'}]",Hot Springs,park_hot-springs,"1,544,300",False
31,"{'acres': '571,790.11', 'square_km': '2,314.0'}","{'latitude': 48.1, 'longitude': -88.55}","April 3, 1940",-938718000,"The largest island in Lake Superior is a place of isolation and wilderness. Along with its many shipwrecks, waterways, and hiking trails, the park also includes over 400 smaller islands within 4.5 miles (7.2 km) of its shores. There are only 20 mammal species on the entire island, though the relationship between its wolf and moose populations is especially unique.","{'url': 'isle-royale.jpg', 'attribution': 'Flickr/@rtdphotography', 'attribution_url': 'https://www.flickr.com/photos/rtdphotography/3047464978'}",https://www.nps.gov/isro/index.htm,"[{'id': 'state_michigan', 'title': 'Michigan'}]",Isle Royale,park_isle-royale,"24,966",False
32,"{'acres': '790,635.74', 'square_km': '3,199.6'}","{'latitude': 33.79, 'longitude': -115.9}","October 31, 1994",783583200,"Covering large areas of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this desert landscape is populated by vast stands of Joshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes, dry lakes, rugged mountains, and maze-like clusters of monzogranite monoliths.","{'url': 'joshua-tree.jpg', 'attribution': 'PixelBay/@nightowl', 'attribution_url': 'https://pixabay.com/en/users/nightowl-29/'}",https://www.nps.gov/jotr/index.htm,"[{'id': 'state_california', 'title': 'California'}]",Joshua Tree,park_joshua-tree,"2,505,286",False
33,"{'acres': '3,674,529.33', 'square_km': '14,870.3'}","{'latitude': 58.5, 'longitude': -155}","December 2, 1980",344584800,"This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption of Novarupta, as well as Mount Katmai. Over 2,000 grizzly bears come here each year to catch spawning salmon. Other wildlife includes caribou, wolves, moose, and wolverines.","{'url': 'katmai.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/katm/index.htm,"[{'id': 'state_alaska', 'title': 'Alaska'}]",Katmai,park_katmai,"37,818",False
34,"{'acres': '669,983.65', 'square_km': '2,711.3'}","{'latitude': 59.92, 'longitude': -149.65}","December 2, 1980",344584800,"Near Seward on the Kenai Peninsula, this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is Exit Glacier; the rest must be viewed or reached from boat tours.","{'url': 'kenai-fjords.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/kefj/index.htm,"[{'id': 'state_alaska', 'title': 'Alaska'}]",Kenai Fjords,park_kenai-fjords,"346,534",False
35,"{'acres': '461,901.20', 'square_km': '1,869.2'}","{'latitude': 36.8, 'longitude': -118.55}","March 4, 1940",-941306400,"Home to several giant sequoia groves and the General Grant Tree, the world's second largest measured tree, this park also features part of the Kings River, sculptor of the dramatic granite canyon that is its namesake, and the San Joaquin River, as well as Boyden Cave.","{'url': 'kings-canyon.jpg', 'attribution': 'PixelBay/@tdellav', 'attribution_url': 'https://pixabay.com/en/users/tdellav-889026/'}",https://www.nps.gov/seki/index.htm,"[{'id': 'state_california', 'title': 'California'}]",Kings Canyon,park_kings-canyon,"607,479",False
36,"{'acres': '1,750,716.16', 'square_km': '7,084.9'}","{'latitude': 67.55, 'longitude': -159.28}","December 2, 1980",344584800,"Kobuk Valley protects 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers, the Great Kobuk, Little Kobuk, and Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C), and they are the largest dunes in the Arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that expose well-preserved ice age fossils.","{'url': 'kobuk-valley.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/kova/index.htm,"[{'id': 'state_alaska', 'title': 'Alaska'}]",Kobuk Valley,park_kobuk-valley,"15,500",False
37,"{'acres': '2,619,816.49', 'square_km': '10,602.0'}","{'latitude': 60.97, 'longitude': -153.42}","December 2, 1980",344584800,"The region around Lake Clark features four active volcanoes, including Mount Redoubt, as well as an abundance of rivers, glaciers, and waterfalls. Temperate rainforests, a tundra plateau, and three mountain ranges complete the landscape.","{'url': 'lake-clark.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/lacl/index.htm,"[{'id': 'state_alaska', 'title': 'Alaska'}]",Lake Clark,park_lake-clark,"21,102",False
38,"{'acres': '106,589.02', 'square_km': '431.4'}","{'latitude': 40.49, 'longitude': -121.51}","August 9, 1916",-1685041200,"Lassen Peak, the largest plug dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder dome, and composite. Though Lassen itself last erupted in 1915, most of the rest of the park is continuously active. Numerous hydrothermal features, including fumaroles, boiling pools, and bubbling mud pots, are heated by molten rock from beneath the peak.","{'url': 'lassen-volcanic.jpg', 'attribution': 'PixelBay/@SteenJepsen', 'attribution_url': 'https://pixabay.com/en/users/SteenJepsen-1490089/'}",https://www.nps.gov/lavo/index.htm,"[{'id': 'state_california', 'title': 'California'}]",Lassen Volcanic,park_lassen-volcanic,"536,068",False
39,"{'acres': '52,830.19', 'square_km': '213.8'}","{'latitude': 37.18, 'longitude': -86.1}","July 1, 1941",-899492400,"With more than 400 miles (640 km) of passageways explored, Mammoth Cave is the world's longest known cave system. Subterranean wildlife includes eight bat species, Kentucky cave shrimp, Northern cavefish, and cave salamanders. Above ground, the park provides recreation on the Green River, 70 miles of hiking trails, and plenty of sinkholes and springs.","{'url': 'mammoth-cave.jpg', 'attribution': 'Wikipedia/@DanielSchwen', 'attribution_url': 'https://commons.wikimedia.org/wiki/File%3AMammoth_Cave_tour.jpg'}",https://www.nps.gov/maca/index.htm,"[{'id': 'state_kentucky', 'title': 'Kentucky'}]",Mammoth Cave,park_mammoth-cave,"586,514",True
40,"{'acres': '52,485.17', 'square_km': '212.4'}","{'latitude': 37.18, 'longitude': -108.49}","June 29, 1906",-2004202800,"This area constitutes over 4,000 archaeological sites of the Ancestral Puebloan people, who lived here and elsewhere in the Four Corners region for at least 700 years. Cliff dwellings built in the 12th and 13th centuries include Cliff Palace, which has 150 rooms and 23 kivas, and the Balcony House, with its many passages and tunnels.","{'url': 'mesa-verde.jpg', 'attribution': 'PixelBay/@kaylee', 'attribution_url': 'https://pixabay.com/en/users/kaylee-393151/'}",https://www.nps.gov/meve/index.htm,"[{'id': 'state_colorado', 'title': 'Colorado'}]",Mesa Verde,park_mesa-verde,"583,527",True
41,"{'acres': '236,381.64', 'square_km': '956.6'}","{'latitude': 46.85, 'longitude': -121.75}","March 2, 1899",-2235319200,"Mount Rainier, an active stratovolcano, is the most prominent peak in the Cascades and is covered by 26 named glaciers including Carbon Glacier and Emmons Glacier, the largest in the contiguous United States. The mountain is popular for climbing, and more than half of the park is covered by subalpine and alpine forests and meadows seasonally in bloom with wildflowers. Paradise on the south slope is the snowiest place on Earth where snowfall is measured regularly. The Longmire visitor center is the start of the Wonderland Trail, which encircles the mountain.","{'url': 'mount-rainier.jpg', 'attribution': 'PixelBay/@12019', 'attribution_url': 'https://pixabay.com/en/users/12019-12019/'}",https://www.nps.gov/mora/index.htm,"[{'id': 'state_washington', 'title': 'Washington'}]",Mount Rainier,park_mount-rainier,"1,356,913",False
42,"{'acres': '504,780.94', 'square_km': '2,042.8'}","{'latitude': 48.7, 'longitude': -121.2}","October 2, 1968",-39380400,"This complex encompasses two units of the National Park itself as well as the Ross Lake and Lake Chelan National Recreation Areas. The highly glaciated mountains are spectacular examples of Cascade geology. Popular hiking and climbing areas include Cascade Pass, Mount Shuksan, Mount Triumph, and Eldorado Peak.","{'url': 'north-cascades.jpg', 'attribution': 'PixelBay/@carolynhasemail', 'attribution_url': 'https://pixabay.com/en/users/carolynhasemail-2321451/'}",https://www.nps.gov/noca/index.htm,"[{'id': 'state_washington', 'title': 'Washington'}]",North Cascades,park_north-cascades,"28,646",False
